================================================================================
PAIMANA AI — COMPLETE SOURCE CODE & SPECIFICATION BUNDLE
Theme: Predictive Analytics & Early Warning Infrastructure Monitoring (MoSPI)
Generated On: 2026-09-24 15:20:46
Total Bundled Files: 193
================================================================================

TABLE OF CONTENTS / BUNDLED MANIFEST:
--------------------------------------------------------------------------------
01. [.cursorrules] (5.7 KB)
02. [.dockerignore] (0.2 KB)
03. [.env] (0.5 KB)
04. [.gitignore] (0.5 KB)
05. [01_TRD.md] (11.7 KB)
06. [02_App_Flow.md] (16.0 KB)
07. [03_UIUX_Design_Brief.md] (14.4 KB)
08. [04_Backend_Schema.md] (13.7 KB)
09. [05_Implementation_Plan.md] (11.5 KB)
10. [API_REFERENCE.md] (9.1 KB)
11. [ARCHITECTURE.md] (2.1 KB)
12. [DEPLOYMENT_RUNBOOK.md] (5.5 KB)
13. [EXECUTIVE_BRIEF.md] (7.4 KB)
14. [PAIMANA_AI_PRD.md] (6.8 KB)
15. [README.md] (9.9 KB)
16. [SECURITY_DATA_GOVERNANCE.md] (7.5 KB)
17. [TESTING_GUIDE.md] (4.7 KB)
18. [testsprite_tests/testsprite-mcp-test-report.md] (8.9 KB)
19. [testsprite_tests/tmp/raw_report.md] (7.2 KB)
20. [src/__init__.py] (0.0 KB)
21. [src/api/__init__.py] (0.0 KB)
22. [src/api/auth.py] (4.9 KB)
23. [src/api/db.py] (3.2 KB)
24. [src/api/limiter.py] (2.3 KB)
25. [src/api/main.py] (4.9 KB)
26. [src/api/rag/__init__.py] (0.6 KB)
27. [src/api/rag/ollama_client.py] (3.5 KB)
28. [src/api/rag/prompts.py] (7.5 KB)
29. [src/api/rag/retriever.py] (2.8 KB)
30. [src/api/rag/service.py] (9.7 KB)
31. [src/api/rag_service.py] (0.7 KB)
32. [src/api/routers/__init__.py] (0.0 KB)
33. [src/api/routers/alerts.py] (2.8 KB)
34. [src/api/routers/assistant.py] (1.9 KB)
35. [src/api/routers/auth.py] (5.4 KB)
36. [src/api/routers/dashboard.py] (7.5 KB)
37. [src/api/routers/export_report.py] (2.6 KB)
38. [src/api/routers/filters.py] (1.3 KB)
39. [src/api/routers/health.py] (2.0 KB)
40. [src/api/routers/import_reports.py] (8.3 KB)
41. [src/api/routers/models.py] (1.0 KB)
42. [src/api/routers/projects.py] (12.0 KB)
43. [src/api/schemas/__init__.py] (0.8 KB)
44. [src/api/schemas/auth.py] (2.3 KB)
45. [src/api/schemas/common.py] (0.9 KB)
46. [src/api/schemas/projects.py] (3.5 KB)
47. [src/data_gen/__init__.py] (0.2 KB)
48. [src/data_gen/constants.py] (3.4 KB)
49. [src/data_gen/generate_data.py] (1.2 KB)
50. [src/data_gen/milestone_gen.py] (1.7 KB)
51. [src/data_gen/models.py] (6.1 KB)
52. [src/data_gen/naming.py] (5.5 KB)
53. [src/data_gen/project_gen.py] (5.2 KB)
54. [src/data_gen/seeder.py] (2.0 KB)
55. [src/data_gen/snapshot_gen.py] (1.9 KB)
56. [src/data_gen/verify_data.py] (3.5 KB)
57. [src/etl/csv_importer.py] (5.9 KB)
58. [src/etl/cuf/cleaner.py] (3.3 KB)
59. [src/etl/cuf/schema.py] (5.6 KB)
60. [src/etl/cuf_adapter.py] (6.1 KB)
61. [src/etl/feature_store.py] (7.5 KB)
62. [src/etl/indices.py] (1.1 KB)
63. [src/etl/ingest_snapshot.py] (5.5 KB)
64. [src/etl/pdf/constants.py] (3.2 KB)
65. [src/etl/pdf/engine.py] (6.2 KB)
66. [src/etl/pdf/row_parser.py] (2.5 KB)
67. [src/etl/pdf/sanitizer.py] (4.2 KB)
68. [src/etl/pdf_ingestion.py] (0.9 KB)
69. [src/models/__init__.py] (0.2 KB)
70. [src/models/evaluator.py] (3.6 KB)
71. [src/models/features.py] (7.0 KB)
72. [src/models/inference.py] (4.9 KB)
73. [src/models/train_and_evaluate.py] (5.2 KB)
74. [src/models/trainer.py] (1.9 KB)
75. [src/risk_engine/__init__.py] (0.1 KB)
76. [src/risk_engine/data_loader.py] (0.9 KB)
77. [src/risk_engine/prescriptions.py] (6.7 KB)
78. [src/risk_engine/rules.py] (4.3 KB)
79. [src/risk_engine/scorer.py] (8.3 KB)
80. [src/risk_engine/verify_risk.py] (1.1 KB)
81. [src/risk_engine/weights.py] (1.6 KB)
82. [frontend/index.html] (0.8 KB)
83. [frontend/package.json] (0.6 KB)
84. [frontend/postcss.config.js] (0.1 KB)
85. [frontend/src/App.jsx] (5.1 KB)
86. [frontend/src/api/client.js] (3.0 KB)
87. [frontend/src/components/AIAssistantDrawer.jsx] (5.7 KB)
88. [frontend/src/components/ActionCard.jsx] (2.7 KB)
89. [frontend/src/components/Card.jsx] (0.8 KB)
90. [frontend/src/components/EmptyState.jsx] (1.1 KB)
91. [frontend/src/components/ErrorBoundary.jsx] (2.4 KB)
92. [frontend/src/components/Header.jsx] (7.7 KB)
93. [frontend/src/components/HealthIndicator.jsx] (4.2 KB)
94. [frontend/src/components/ImportModal.jsx] (6.7 KB)
95. [frontend/src/components/InterventionCard.jsx] (2.6 KB)
96. [frontend/src/components/KPICard.jsx] (1.3 KB)
97. [frontend/src/components/LoadingSkeleton.jsx] (1.9 KB)
98. [frontend/src/components/MilestoneGantt.jsx] (5.9 KB)
99. [frontend/src/components/RiskBadge.jsx] (3.7 KB)
100. [frontend/src/components/Sidebar.jsx] (6.3 KB)
101. [frontend/src/components/SimpleMarkdown.jsx] (4.6 KB)
102. [frontend/src/components/alerts/AlertCardItem.jsx] (3.7 KB)
103. [frontend/src/components/alerts/AlertsFilterBar.jsx] (2.0 KB)
104. [frontend/src/components/assistant/ChatMessageItem.jsx] (2.8 KB)
105. [frontend/src/components/assistant/StarterPromptsList.jsx] (1.2 KB)
106. [frontend/src/components/auth/AuthHeader.jsx] (1.7 KB)
107. [frontend/src/components/auth/DemoProfilesPicker.jsx] (3.4 KB)
108. [frontend/src/components/auth/SignInForm.jsx] (3.9 KB)
109. [frontend/src/components/auth/SignUpForm.jsx] (5.9 KB)
110. [frontend/src/components/explorer/ExplorerFilters.jsx] (3.9 KB)
111. [frontend/src/components/explorer/ExplorerPagination.jsx] (1.5 KB)
112. [frontend/src/components/explorer/ExplorerTable.jsx] (6.2 KB)
113. [frontend/src/components/import/ImportDropzone.jsx] (3.9 KB)
114. [frontend/src/components/import/ImportPipelineProgress.jsx] (2.6 KB)
115. [frontend/src/components/import/ImportResultSummary.jsx] (2.7 KB)
116. [frontend/src/components/models/AblationCharts.jsx] (2.8 KB)
117. [frontend/src/components/models/ArchitectureComparisonCards.jsx] (5.0 KB)
118. [frontend/src/components/models/ModelHeader.jsx] (2.1 KB)
119. [frontend/src/components/models/ModelMetricsTable.jsx] (3.8 KB)
120. [frontend/src/components/overview/ImmediateAttentionSection.jsx] (1.6 KB)
121. [frontend/src/components/overview/OverviewCharts.jsx] (3.2 KB)
122. [frontend/src/components/overview/OverviewHeader.jsx] (0.4 KB)
123. [frontend/src/components/overview/V3DemoSegment.jsx] (6.9 KB)
124. [frontend/src/components/project_detail/FinancialSCurve.jsx] (2.6 KB)
125. [frontend/src/components/project_detail/PhaseExecutionGantt.jsx] (2.6 KB)
126. [frontend/src/components/project_detail/PredictiveTelemetry.jsx] (5.1 KB)
127. [frontend/src/components/project_detail/ProjectHeader.jsx] (4.0 KB)
128. [frontend/src/components/project_detail/simulationHelpers.js] (2.9 KB)
129. [frontend/src/context/AuthContext.jsx] (4.3 KB)
130. [frontend/src/context/demoProfiles.js] (2.0 KB)
131. [frontend/src/index.css] (5.8 KB)
132. [frontend/src/main.jsx] (0.3 KB)
133. [frontend/src/pages/AlertsPage.jsx] (3.9 KB)
134. [frontend/src/pages/ExplorerPage.jsx] (6.3 KB)
135. [frontend/src/pages/LoginPage.jsx] (6.5 KB)
136. [frontend/src/pages/ModelComparisonPage.jsx] (3.8 KB)
137. [frontend/src/pages/OverviewPage.jsx] (4.0 KB)
138. [frontend/src/pages/ProjectDetailPage.jsx] (4.9 KB)
139. [frontend/src/utils/cn.js] (1.2 KB)
140. [frontend/tailwind.config.js] (1.9 KB)
141. [frontend/vite.config.js] (0.4 KB)
142. [scripts/audit_db.py] (2.0 KB)
143. [scripts/check_db.py] (0.3 KB)
144. [scripts/del_pptx.ps1] (0.0 KB)
145. [scripts/download_stitch_screens.py] (6.6 KB)
146. [scripts/export_codebase.ps1] (2.5 KB)
147. [scripts/export_codebase.py] (4.5 KB)
148. [scripts/fix_ministry_and_financials.py] (2.7 KB)
